175     1       6       -0.942000   10.05930    11.37380    3.06000       # Ob
176     1       6       -0.942000   10.06930    15.37380    3.30000       # Ob
177     1       6       -0.942000   6.47936     12.82397    40.70000      # Ob
178     1       6       -0.942000   3.86936     17.30997    40.70000      # Ob
179     1       6       -0.942000   8.37930     13.35380    3.29000       # Ob
180     1       6       -0.942000   8.16936     14.84397    40.71000      # Ob
181     1       6       -0.942000   5.55936     10.36397    40.71000      # Ob
182     1       6       -0.942000   7.50930     15.85380    3.06000       # Ob
183     1       6       -0.942000   3.87936     12.34397    40.94000      # Ob
184     1       6       -0.942000   6.42936     16.81997    40.94000      # Ob
185     1       10      -1.065000   5.78930     16.42980    1.06000       # Op
186     1       9       -1.195000   6.21930     10.20380    1.06000       # Omg
187     1       10      -1.065000   8.38930     11.94380    1.06000       # Op
188     1       10      -1.065000   8.09336     16.25397    42.94000      # Op
189     1       10      -1.065000   5.54936     11.77397    42.94000      # Op
190     1       10      -1.065000   8.82930     14.68380    1.06000       # Op
191     1       10      -1.065000   7.71936     13.50397    42.94000      # Op
192     1       9       -1.195000   5.10936     9.02397     42.94000      # Omg
193     1       7       -0.994000   8.78930     9.17380     0.99000       # Oh
194     1       7       -0.994000   6.22930     13.65380    0.99000       # Oh
195     1       7       -0.994000   5.14936     14.54397    43.01000      # Oh
196     1       7       -0.994000   7.70936     10.05397    43.01000      # Oh
197     1       2       0.400000    8.52930     17.69980    1.81000       # H
198     1       2       0.400000    5.97930     13.21380    1.81000       # H
199     1       2       0.400000    5.40936     14.97397    42.19000      # H
200     1       2       0.400000    7.95936     10.49397    42.19000      # H
201     1       1       1.782000    10.37630    8.96580     0.00000       # Alo
202     1       1       1.782000    12.98630    13.44580    0.00000       # Alo
203     1       1       1.782000    10.41930    14.93380    0.00000       # Alo
204     1       1       1.782000    12.96930    10.44380    0.00000       # Alo
205     1       12      1.884000    11.14330    16.35380    2.68000       # Sit
206     1       12      1.884000    11.22930    10.33380    2.69000       # Sit
207     1       12      1.884000    13.74930    11.86380    2.68000       # Sit
208     1       12      1.884000    13.06936    16.32997    41.32000      # Sit
209     1       12      1.884000    10.50936    11.84397    41.32000      # Sit
210     1       12      1.884000    13.83930    14.81380    2.69000       # Sit
211     1       12      1.884000    13.02936    13.38397    41.31000      # Sit
212     1       12      1.884000    10.41936    8.89397     41.31000      # Sit
213     1       6       -0.942000   12.61930    10.88380    3.30000       # Ob
214     1       6       -0.942000   10.92930    17.82980    3.29000       # Ob
215     1       6       -0.942000   15.21930    11.37380    3.06000       # Ob
216     1       6       -0.942000   15.22930    15.37380    3.30000       # Ob
217     1       6       -0.942000   11.63936    12.82397    40.70000      # Ob
218     1       6       -0.942000   9.02936     17.30997    40.70000      # Ob
219     1       6       -0.942000   13.53930    13.35380    3.29000       # Ob
220     1       6       -0.942000   13.32936    14.84397    40.71000      # Ob
221     1       6       -0.942000   10.71936    10.36397    40.71000      # Ob
222     1       6       -0.942000   12.66930    15.85380    3.06000       # Ob
223     1       6       -0.942000   9.03936     12.34397    40.94000      # Ob
224     1       6       -0.942000   11.58936    16.81997    40.94000      # Ob
225     1       10      -1.065000   10.94930    16.42980    1.06000       # Op
226     1       10      -1.065000   11.37930    10.20380    1.06000       # Op
227     1       10      -1.065000   13.54930    11.94380    1.06000       # Op
228     1       9       -1.195000   13.25336    16.25397    42.94000      # Omg
229     1       10      -1.065000   10.70936    11.77397    42.94000      # Op
230     1       10      -1.065000   13.98930    14.68380    1.06000       # Op
231     1       10      -1.065000   12.87936    13.50397    42.94000      # Op
232     1       10      -1.065000   10.26936    9.02397     42.94000      # Op
233     1       7       -0.994000   13.94930    9.17380     0.99000       # Oh
234     1       7       -0.994000   11.38930    13.65380    0.99000       # Oh
235     1       7       -0.994000   10.30936    14.54397    43.01000      # Oh
236     1       7       -0.994000   12.86936    10.05397    43.01000      # Oh
237     1       2       0.400000    13.68930    17.69980    1.81000       # H
238     1       2       0.400000    11.13930    13.21380    1.81000       # H
239     1       2       0.400000    10.56936    14.97397    42.19000      # H
240     1       2       0.400000    13.11936    10.49397    42.19000      # H
241     1       4       1.562000    0.11270     17.93160    0.00000       # Mgo
242     1       1       1.782000    2.72270     22.41160    0.00000       # Alo
243     1       1       1.782000    0.15570     23.89960    0.00000       # Alo
244     1       1       1.782000    2.70570     19.40960    0.00000       # Alo
245     1       12      1.884000    0.87970     25.31960    2.68000       # Sit
246     1       12      1.884000    0.96570     19.29960    2.69000       # Sit
247     1       12      1.884000    3.48570     20.82960    2.68000       # Sit
248     1       12      1.884000    2.80576     25.29577    41.32000      # Sit
249     1       12      1.884000    0.24576     20.80977    41.32000      # Sit
250     1       12      1.884000    3.57570     23.77960    2.69000       # Sit
251     1       12      1.884000    2.76576     22.34977    41.31000      # Sit
252     1       12      1.884000    0.15576     17.85987    41.31000      # Sit
253     1       6       -0.942000   2.35570     19.84960    3.30000       # Ob
254     1       6       -0.942000   0.66570     26.79560    3.29000       # Ob
255     1       6       -0.942000   4.95570     20.33960    3.06000       # Ob
256     1       6       -0.942000   4.96570     24.33970    3.30000       # Ob
257     1       6       -0.942000   1.37576     21.78977    40.70000      # Ob
258     1       6       -0.942000   -1.23424    26.27577    40.70000      # Ob
259     1       6       -0.942000   3.27570     22.31960    3.29000       # Ob
260     1       6       -0.942000   3.06576     23.80977    40.71000      # Ob
261     1       6       -0.942000   0.45576     19.32977    40.71000      # Ob
262     1       6       -0.942000   2.40570     24.81970    3.06000       # Ob
263     1       6       -0.942000   -1.22424    21.30977    40.94000      # Ob
264     1       6       -0.942000   1.32576     25.78577    40.94000      # Ob
265     1       9       -1.195000   0.68570     25.39560    1.06000       # Omg
266     1       9       -1.195000   1.11570     19.16960    1.06000       # Omg
267     1       10      -1.065000   3.28570     20.90960    1.06000       # Op
268     1       9       -1.195000   2.98976     25.21977    42.94000      # Omg
269     1       10      -1.065000   0.44576     20.73977    42.94000      # Op
270     1       9       -1.195000   3.72570     23.64960    1.06000       # Omg
271     1       9       -1.195000   2.61576     22.46977    42.94000      # Omg
272     1       9       -1.195000   0.00576     17.98977    42.94000      # Omg
273     1       7       -0.994000   3.68570     18.13960    0.99000       # Oh
274     1       7       -0.994000   1.12570     22.61960    0.99000       # Oh
275     1       7       -0.994000   0.04576     23.50977    43.01000      # Oh
276     1       7       -0.994000   2.60576     19.01977    43.01000      # Oh
277     1       2       0.400000    3.42570     26.66560    1.81000       # H
278     1       2       0.400000    0.87570     22.17970    1.81000       # H
279     1       2       0.400000    0.30576     23.93977    42.19000      # H
280     1       2       0.400000    2.85576     19.45977    42.19000      # H
281     1       1       1.782000    5.27270     17.93160    0.00000       # Alo
282     1       1       1.782000    7.88270     22.41160    0.00000       # Alo
283     1       4       1.562000    5.31570     23.89960    0.00000       # Mgo
284     1       1       1.782000    7.86570     19.40960    0.00000       # Alo
285     1       12      1.884000    6.03970     25.31960    2.68000       # Sit
286     1       12      1.884000    6.12570     19.29960    2.69000       # Sit
287     1       12      1.884000    8.64570     20.82960    2.68000       # Sit
288     1       12      1.884000    7.96576     25.29577    41.32000      # Sit
289     1       12      1.884000    5.40576     20.80977    41.32000      # Sit
290     1       12      1.884000    8.73570     23.77960    2.69000       # Sit
291     1       12      1.884000    7.92576     22.34977    41.31000      # Sit
292     1       12      1.884000    5.31576     17.85987    41.31000      # Sit
293     1       6       -0.942000   7.51570     19.84960    3.30000       # Ob
294     1       6       -0.942000   5.82570     26.79560    3.29000       # Ob
295     1       6       -0.942000   10.11570    20.33960    3.06000       # Ob
296     1       6       -0.942000   10.12570    24.33970    3.30000       # Ob
297     1       6       -0.942000   6.53576     21.78977    40.70000      # Ob
298     1       6       -0.942000   3.92576     26.27577    40.70000      # Ob
299     1       6       -0.942000   8.43570     22.31960    3.29000       # Ob
300     1       6       -0.942000   8.22576     23.80977    40.71000      # Ob
301     1       6       -0.942000   5.61576     19.32977    40.71000      # Ob
302     1       6       -0.942000   7.56570     24.81970    3.06000       # Ob
303     1       6       -0.942000   3.93576     21.30977    40.94000      # Ob
304     1       6       -0.942000   6.48576     25.78577    40.94000      # Ob
305     1       9       -1.195000   5.84570     25.39560    1.06000       # Omg
306     1       10      -1.065000   6.27570     19.16960    1.06000       # Op
307     1       10      -1.065000   8.44570     20.90960    1.06000       # Op
308     1       10      -1.065000   8.14976     25.21977    42.94000      # Op
309     1       10      -1.065000   5.60576     20.73977    42.94000      # Op
310     1       10      -1.065000   8.88570     23.64960    1.06000       # Op
311     1       10      -1.065000   7.77576     22.46977    42.94000      # Op
312     1       10      -1.065000   5.16576     17.98977    42.94000      # Op
313     1       7       -0.994000   8.84570     18.13960    0.99000       # Oh
314     1       8       -1.124000   6.28570     22.61960    0.99000       # Ohmg
315     1       8       -1.124000   5.20576     23.50977    43.01000      # Ohmg
316     1       7       -0.994000   7.76576     19.01977    43.01000      # Oh
317     1       2       0.400000    8.58570     26.66560    1.81000       # H
318     1       2       0.400000    6.03570     22.17970    1.81000       # H
319     1       2       0.400000    5.46576     23.93977    42.19000      # H
320     1       2       0.400000    8.01576     19.45977    42.19000      # H
321     1       1       1.782000    10.43270    17.93160    0.00000       # Alo
322     1       1       1.782000    13.04270    22.41160    0.00000       # Alo
323     1       1       1.782000    10.47570    23.89960    0.00000       # Alo
324     1       1       1.782000    13.02570    19.40960    0.00000       # Alo
325     1       12      1.884000    11.19970    25.31960    2.68000       # Sit
326     1       12      1.884000    11.28570    19.29960    2.69000       # Sit
327     1       12      1.884000    13.80570    20.82960    2.68000       # Sit
328     1       12      1.884000    13.12576    25.29577    41.32000      # Sit
329     1       12      1.884000    10.56576    20.80977    41.32000      # Sit
330     1       12      1.884000    13.89570    23.77960    2.69000       # Sit
331     1       12      1.884000    13.08576    22.34977    41.31000      # Sit
332     1       12      1.884000    10.47576    17.85987    41.31000      # Sit
333     1       6       -0.942000   12.67570    19.84960    3.30000       # Ob
334     1       6       -0.942000   10.98570    26.79560    3.29000       # Ob
335     1       6       -0.942000   15.27570    20.33960    3.06000       # Ob
336     1       6       -0.942000   15.28570    24.33970    3.30000       # Ob
337     1       6       -0.942000   11.69576    21.78977    40.70000      # Ob
338     1       6       -0.942000   9.08576     26.27577    40.70000      # Ob
339     1       6       -0.942000   13.59570    22.31960    3.29000       # Ob
340     1       6       -0.942000   13.38576    23.80977    40.71000      # Ob
341     1       6       -0.942000   10.77576    19.32977    40.71000      # Ob
342     1       6       -0.942000   12.72570    24.81970    3.06000       # Ob
343     1       6       -0.942000   9.09576     21.30977    40.94000      # Ob
344     1       6       -0.942000   11.64576    25.78577    40.94000      # Ob
345     1       10      -1.065000   11.00570    25.39560    1.06000       # Op
346     1       10      -1.065000   11.43570    19.16960    1.06000       # Op
347     1       10      -1.065000   13.60570    20.90960    1.06000       # Op
348     1       9       -1.195000   13.30976    25.21977    42.94000      # Omg
349     1       10      -1.065000   10.76576    20.73977    42.94000      # Op
350     1       10      -1.065000   14.04570    23.64960    1.06000       # Op
351     1       10      -1.065000   12.93576    22.46977    42.94000      # Op
352     1       10      -1.065000   10.32576    17.98977    42.94000      # Op
353     1       8       -1.124000   14.00570    18.13960    0.99000       # Ohmg
354     1       7       -0.994000   11.44570    22.61960    0.99000       # Oh
355     1       7       -0.994000   10.36576    23.50977    43.01000      # Oh
356     1       8       -1.124000   12.92576    19.01977    43.01000      # Ohmg
357     1       2       0.400000    13.74570    26.66560    1.81000       # H
358     1       2       0.400000    11.19570    22.17970    1.81000       # H
359     1       2       0.400000    10.62576    23.93977    42.19000      # H
360     1       2       0.400000    13.17576    19.45977    42.19000      # H
361     1       4       1.562000    15.64900    26.89750    0.00000       # Mgo
362     1       1       1.782000    2.77900     31.37750    0.00000       # Alo
363     1       1       1.782000    0.21200     32.86550    0.00000       # Alo
364     1       1       1.782000    2.76200     28.37550    0.00000       # Alo
365     1       12      1.884000    0.93600     34.28550    2.68000       # Sit
366     1       12      1.884000    1.02200     28.26550    2.69000       # Sit
367     1       12      1.884000    3.54200     29.79550    2.68000       # Sit
368     1       12      1.884000    2.86206     34.26167    41.32000      # Sit
369     1       12      1.884000    0.30206     29.77567    41.32000      # Sit
370     1       12      1.884000    3.63200     32.74550    2.69000       # Sit
371     1       12      1.884000    2.82206     31.31567    41.31000      # Sit
372     1       12      1.884000    0.21206     26.82567    41.31000      # Sit
373     1       6       -0.942000   2.41200     28.81550    3.30000       # Ob
374     1       6       -0.942000   0.72200     35.76150    3.29000       # Ob
375     1       6       -0.942000   5.01200     29.30550    3.06000       # Ob
376     1       6       -0.942000   5.02200     33.30550    3.30000       # Ob
377     1       6       -0.942000   1.43206     30.75567    40.70000      # Ob
378     1       6       -0.942000   -1.17794    35.24167    40.70000      # Ob
379     1       6       -0.942000   3.33200     31.28550    3.29000       # Ob
380     1       6       -0.942000   3.12206     32.77567    40.71000      # Ob
381     1       6       -0.942000   0.51206     28.29567    40.71000      # Ob
382     1       6       -0.942000   2.46200     33.78550    3.06000       # Ob
383     1       6       -0.942000   -1.16794    30.27567    40.94000      # Ob
384     1       6       -0.942000   1.38206     34.75167    40.94000      # Ob
385     1       9       -1.195000   0.74200     34.36150    1.06000       # Omg
386     1       9       -1.195000   1.17200     28.13550    1.06000       # Omg
387     1       10      -1.065000   3.34200     29.87550    1.06000       # Op
388     1       10      -1.065000   3.04606     34.18567    42.94000      # Op
389     1       10      -1.065000   0.50206     29.70567    42.94000      # Op
390     1       10      -1.065000   3.78200     32.61550    1.06000       # Op
391     1       10      -1.065000   2.67206     31.43567    42.94000      # Op
392     1       9       -1.195000   0.06206     26.95567    42.94000      # Omg
393     1       7       -0.994000   3.74200     27.10550    0.99000       # Oh
394     1       7       -0.994000   1.18200     31.58550    0.99000       # Oh
395     1       7       -0.994000   0.10206     32.47567    43.01000      # Oh
396     1       7       -0.994000   2.66206     27.98567    43.01000      # Oh
397     1       2       0.400000    3.48200     35.63150    1.81000       # H
398     1       2       0.400000    0.93200     31.14550    1.81000       # H
399     1       2       0.400000    0.36206     32.90567    42.19000      # H
400     1       2       0.400000    2.91206     28.42567    42.19000      # H
401     1       1       1.782000    5.32900     26.89750    0.00000       # Alo
402     1       4       1.562000    7.93900     31.37750    0.00000       # Mgo
403     1       1       1.782000    5.37200     32.86550    0.00000       # Alo
404     1       1       1.782000    7.92200     28.37550    0.00000       # Alo
405     1       12      1.884000    6.09600     34.28550    2.68000       # Sit
406     1       12      1.884000    6.18200     28.26550    2.69000       # Sit
407     1       12      1.884000    8.70200     29.79550    2.68000       # Sit
408     1       12      1.884000    8.02206     34.26167    41.32000      # Sit
409     1       12      1.884000    5.46206     29.77567    41.32000      # Sit
410     1       12      1.884000    8.79200     32.74550    2.69000       # Sit
411     1       12      1.884000    7.98206     31.31567    41.31000      # Sit
412     1       12      1.884000    5.37206     26.82567    41.31000      # Sit
413     1       6       -0.942000   7.57200     28.81550    3.30000       # Ob
414     1       6       -0.942000   5.88200     35.76150    3.29000       # Ob
415     1       6       -0.942000   10.17200    29.30550    3.06000       # Ob
416     1       6       -0.942000   10.18200    33.30550    3.30000       # Ob
417     1       6       -0.942000   6.59206     30.75567    40.70000      # Ob
418     1       6       -0.942000   3.98206     35.24167    40.70000      # Ob
419     1       6       -0.942000   8.49200     31.28550    3.29000       # Ob
420     1       6       -0.942000   8.28206     32.77567    40.71000      # Ob
421     1       6       -0.942000   5.67206     28.29567    40.71000      # Ob
422     1       6       -0.942000   7.62200     33.78550    3.06000       # Ob
423     1       6       -0.942000   3.99206     30.27567    40.94000      # Ob
424     1       6       -0.942000   6.54206     34.75167    40.94000      # Ob
425     1       10      -1.065000   5.90200     34.36150    1.06000       # Op
426     1       10      -1.065000   6.33200     28.13550    1.06000       # Op
427     1       9       -1.195000   8.50200     29.87550    1.06000       # Omg
428     1       10      -1.065000   8.20606     34.18567    42.94000      # Op
429     1       9       -1.195000   5.66206     29.70567    42.94000      # Omg
430     1       9       -1.195000   8.94200     32.61550    1.06000       # Omg
431     1       9       -1.195000   7.83206     31.43567    42.94000      # Omg
432     1       10      -1.065000   5.22206     26.95567    42.94000      # Op
433     1       7       -0.994000   8.90200     27.10550    0.99000       # Oh
434     1       8       -1.124000   6.34200     31.58550    0.99000       # Ohmg
