73	4	9	7	11  # Ob-Sit-Ob 105.70
74	4	9	7	13  # Ob-Sit-Ob 106.19
75	5	9	7	16  # Ob-Sit-Op 109.73
76	4	11	7	13  # Ob-Sit-Ob 109.43
77	5	11	7	16  # Ob-Sit-Op 113.66
78	5	13	7	16  # Ob-Sit-Op 111.71
79	4	11	8	13  # Ob-Sit-Ob 105.78
80	4	11	8	14  # Ob-Sit-Ob 109.13
81	5	11	8	18  # Ob-Sit-Op 109.99
82	4	13	8	14  # Ob-Sit-Ob 108.65
83	5	13	8	18  # Ob-Sit-Op 109.75
84	5	14	8	18  # Ob-Sit-Op 113.26
85	6	5	9	7  # Sit-Ob-Sit 129.76
86	6	5	10	6  # Sit-Ob-Sit 143.72
87	6	7	11	8  # Sit-Ob-Sit 131.05
88	6	5	12	6  # Sit-Ob-Sit 131.05
89	6	7	13	8  # Sit-Ob-Sit 143.66
90	6	6	14	8  # Sit-Ob-Sit 129.81
91	7	1	15	2  # Alo-Op-Alo 100.51
92	8	1	15	5  # Alo-Op-Sit 121.82
93	8	2	15	5  # Alo-Op-Sit 127.01
94	7	1	16	3  # Alo-Op-Alo 100.87
95	8	1	16	7  # Alo-Op-Sit 128.49
96	8	3	16	7  # Alo-Op-Sit 120.51
97	7	2	17	4  # Alo-Op-Alo 100.92
98	8	2	17	6  # Alo-Op-Sit 120.51
99	8	4	17	6  # Alo-Op-Sit 128.46
100	7	3	18	4  # Alo-Op-Alo 100.47
101	8	3	18	8  # Alo-Op-Sit 127.21
102	8	4	18	8  # Alo-Op-Sit 121.73
103	9	3	19	4  # Alo-Oh-Alo 103.34
104	10	3	19	27  # Alo-Oh-H 108.97
105	10	4	19	27  # Alo-Oh-H 109.85
106	9	2	20	4  # Alo-Oh-Alo 103.21
107	10	2	20	28  # Alo-Oh-H 129.69
108	10	4	20	28  # Alo-Oh-H 124.07
109	9	1	21	2  # Alo-Oh-Alo 104.82
110	10	1	21	29  # Alo-Oh-H 132.35
111	10	2	21	29  # Alo-Oh-H 121.86
112	9	3	22	4  # Alo-Oh-Alo 103.47
113	10	3	22	31  # Alo-Oh-H 128.53
114	10	4	22	31  # Alo-Oh-H 127.99
115	9	1	23	2  # Alo-Oh-Alo 103.50
116	10	1	23	30  # Alo-Oh-H 127.35
117	10	2	23	30  # Alo-Oh-H 129.15
118	9	3	24	4  # Alo-Oh-Alo 104.73
119	10	3	24	32  # Alo-Oh-H 122.06
120	10	4	24	32  # Alo-Oh-H 132.23
121	9	1	25	3  # Alo-Oh-Alo 103.19
122	10	1	25	33  # Alo-Oh-H 124.18
123	10	3	25	33  # Alo-Oh-H 129.75
124	9	1	26	2  # Alo-Oh-Alo 103.18
125	10	1	26	34  # Alo-Oh-H 109.46
126	10	2	26	34  # Alo-Oh-H 109.62

